SYMBOL,CATEGORY,SUB-CATEGORY,OPEN,HIGH,LOW,PREV. CLOSE,LTP,INDICATIVE CLOSE,CHANGE,% CHANGE,VOLUME,VALUE (₹ Crores),I-NAV,NAV,52 WEEK HIGH,52 WEEK LOW,30 D %CHNG,365 D %CHNG
"NIF500BETA","EQUITY","Nifty 500","36.48","36.48","36.35","35.99","36.48","-","0.49","1.36","3339","0.01","36.45","36.25","38.30","35.83","0","0"
"MSCIINDIA","EQUITY","MSCI India","28.94","29.10","28.90","28.88","29.05","-","0.17","0.59","4050","0.01","28.97","28.82","32.14","26.50","-4.59","-3.83"
"GROWWLOVOL","EQUITY","Nifty 500 Low Volatility 50","10.23","10.24","10.03","10.05","10.06","-","0.01","0.1","11111","0.01","10.11","10.04","11.10","9.39","-4.74","-4.29"
"MIDBANKADD","EQUITY","BSE MidSmall Private Banks","17.27","17.27","17.10","17.22","17.12","-","-0.1","-0.58","6401","0.01","17.08","17.12","18.22","16.94","-0.69","0"
"NPBET","EQUITY","Nifty Private Bank","284.26","284.26","282.00","282.63","282.00","-","-0.63","-0.22","386","0.01","281.86","283.10","307.00","246.26","-0.25","2.14"
"IVZSENSEX","EQUITY","BSE Sensex","75.29","75.29","74.40","74.55","74.60","-","0.05","0.07","1385","0.01","-","74.38","79.20","73.73","0","0"
"PVTBKGROWW","EQUITY","Nifty Private Bank","27.77","27.77","27.20","27.53","27.24","-","-0.29","-1.05","3592","0.01","27.29","27.41","29.57","25.45","0.11","0"
"EMETAL","EQUITY","Nifty Metal","12.99","13.99","12.74","12.99","13.70","-","0.71","5.47","7553","0.01","12.86","12.73","15.21","12.41","-1.22","0"
"ITADD","EQUITY","Nifty IT","30.89","31.04","30.60","30.89","30.99","-","0.1","0.32","2978","0.01","30.94","30.87","41.92","27.17","-5.74","0"
"HDFCLOWVOL","EQUITY","Nifty 100 Low Volatility 30","19.89","20.05","19.81","19.80","20.05","-","0.25","1.26","4264","0.01","19.92","19.85","22.28","18.35","-5.71","-6.07"
"VALUE","EQUITY","Nifty 500 Value 50","15.72","15.82","15.70","15.73","15.76","-","0.03","0.19","5339","0.01","15.78","15.71","19.69","14.83","-3.14","0"
"LICNFNHGP","EQUITY","Nifty 100","275.01","275.01","268.00","275.01","272.24","-","-2.77","-1.01","303","0.01","267.68","266.43","296.41","248.02","-2.19","-3.08"
"LOWVOL1","EQUITY","NIFTY 100 Low Volatility 30","20.34","20.48","20.30","20.23","20.32","-","0.09","0.44","3967","0.01","20.41","20.33","22.90","18.77","-5.73","-5.82"
"LICNETFGSC","DEBT","GSECS/GILT","29.45","29.45","29.20","29.20","29.26","-","0.06","0.21","2724","0.01","29.24","29.25","30.53","27.59","-1.05","2.85"
"BANK10ADD","EQUITY","BSE Top 10 Banks","16.57","16.60","16.48","16.46","16.50","-","0.04","0.24","4466","0.01","16.47","16.58","18.99","12.08","-3.12","0"
"MOQUALITY","EQUITY","BSE Quality","192.89","193.77","192.43","191.94","193.52","-","1.58","0.82","378","0.01","193.19","192.08","225.60","176.15","-6.33","-3.03"
"MOMNC","EQUITY","Nifty MNC ETF","32.16","32.16","31.10","31.38","31.46","-","0.08","0.25","2332","0.01","27.76","31.08","35.80","27.03","-6.83","0"
"EBANK10","EQUITY","BSE Top 10 Banks","16.52","16.52","16.22","16.52","16.22","-","-0.3","-1.82","3478","0.01","17.32","16.46","17.90","16.09","-1.31","0"
"MOOILGAS","EQUITY","Nifty Oil & Gas","11.07","11.07","10.85","10.86","10.90","-","0.04","0.37","5229","0.01","10.71","10.89","11.70","10.79","-3.64","0"
"ELMDIV","EQUITY","BSE LargeMid (60:40) Stable Dividend 50","35.51","35.63","35.10","35.39","35.10","-","-0.29","-0.82","1592","0.01","36.05","35.11","38.67","35.10","-4.04","0"
"IVZBANKNF","EQUITY","Nifty Bank","56.26","56.29","55.94","56.07","55.99","-","-0.08","-0.14","962","0.01","-","56.24","58.45","55.54","0","0"
"MOINFRA","EQUITY","BSE India Infrastructure","57.63","57.68","57.36","57.35","57.60","-","0.25","0.44","855","0.00","57.56","57.23","66.00","54.60","-4.08","-3.42"
"SENSEXAXIS","EQUITY","BSE Sensex","77.33","77.60","77.05","77.33","77.25","-","-0.08","-0.1","602","0.00","77.23","77.22","91.35","73.52","-4.65","0"
"LARGEMID50","EQUITY","BSE LargeMid (60:40) Stable Dividend 50","35.22","35.52","35.22","35.19","35.31","-","0.12","0.34","1283","0.00","-","35.11","38.00","34.95","0","0"
"MOGSEC","DEBT","GSECS/GILT","64.61","65.50","64.55","64.82","65.38","-","0.56","0.86","670","0.00","64.92","64.94","67.33","60.74","-1.04","4.58"
"NEXT30ADD","EQUITY","BSE SENSEX Next 30","41.71","42.08","41.71","41.24","41.97","-","0.73","1.77","1001","0.00","41.95","41.60","46.70","36.98","-5.74","4.38"
"QUALITY30","EQUITY","Nifty 200 Quality 30","19.92","20.03","19.85","19.93","19.85","-","-0.08","-0.4","1924","0.00","19.97","19.87","23.18","18.09","-6.12","-6.17"
"LICNETFN50","EQUITY","Nifty 50","259.98","262.81","259.98","259.85","260.54","-","0.69","0.27","144","0.00","261.83","260.74","295.00","248.17","-5.07","-7.45"
"GROWWMC150","EQUITY","Nifty Midcap 150","224.33","228.09","224.30","224.33","226.50","-","2.17","0.97","149","0.00","226.43","224.42","245.00","193.60","-5.52","0"
"SENSEXADD","EQUITY","BSE Sensex","76.90","77.10","76.51","76.90","76.96","-","0.06","0.08","414","0.00","76.76","76.75","88.20","73.27","-4.26","-8.45"
"CONSUMAXIS","EQUITY","Nifty India Consumption","117.03","118.11","117.03","117.03","118.11","-","1.08","0.92","260","0.00","117.60","117.11","131.85","105.63","-6.17","0"
"PVTBANK","EQUITY","Nifty Private Bank","27.50","27.50","27.23","27.41","27.23","-","-0.18","-0.66","1080","0.00","27.25","27.37","28.33","27.01","-0.33","0"
"EBANKNIFTY","EQUITY","Nifty Bank","57.03","57.03","56.48","56.61","56.74","-","0.13","0.23","519","0.00","56.45","56.84","69.39","50.05","-2.58","2.15"
"MOMETAL","EQUITY","Nifty Metal","12.83","12.92","12.81","12.71","12.81","-","0.1","0.79","2261","0.00","12.87","12.74","14.49","12.54","-3.35","0"
"ENIFTY","EQUITY","Nifty 50","23.50","23.57","23.41","23.33","23.49","-","0.16","0.69","975","0.00","23.46","23.42","27.99","22.28","-5.09","0"
"ESENSEX","EQUITY","BSE Sensex","75.32","75.33","75.00","75.27","75.16","-","-0.11","-0.15","298","0.00","74.87","74.90","88.05","71.87","-4.31","0"
"MOSERVICE","EQUITY","Nifty Services Sector","30.11","30.19","30.00","30.11","30.00","-","-0.11","-0.37","633","0.00","13.94","29.98","35.37","28.30","-3.8","0"
"GILT5BETA","DEBT","GSECS/GILT","66.46","66.59","65.60","66.79","66.59","-","-0.2","-0.3","269","0.00","65.96","65.98","69.00","61.51","0.54","0"
"GSEC10IETF","DEBT","GSECS/GILT","263.89","263.89","263.89","262.20","263.89","-","1.69","0.64","53","0.00","262.31","262.32","269.59","252.23","-1.8","1.66"
"SBIVALETF","EQUITY","Nifty 200 Value 30","14.42","14.48","14.34","14.35","14.35","-","0","0","855","0.00","14.40","14.37","17.70","14.21","-3.76","0"
"ABSLMSCIN","EQUITY","MSCI India","28.65","28.76","28.57","28.46","28.72","-","0.26","0.91","249","0.00","28.65","28.51","35.34","26.34","-4.78","0"
"MOBANK10","EQUITY","BSE Top 10 Banks","16.74","16.79","16.50","16.62","16.60","-","-0.02","-0.12","292","0.00","16.51","16.59","20.00","15.75","-2.46","0"
"ABGSEC","DEBT","GSECS/GILT","114.54","114.54","112.84","113.74","113.07","-","-0.67","-0.59","39","0.00","113.67","113.63","118.00","109.50","-1.16","3.22"
"ENEXT50","EQUITY","Nifty Next 50","70.89","70.89","70.88","70.54","70.89","-","0.35","0.5","56","0.00","70.56","70.17","76.00","68.59","-5.15","0"
"GILT10BETA","DEBT","GSECS/GILT","26.59","26.65","26.22","26.59","26.65","-","0.06","0.23","50","0.00","26.40","26.40","27.60","25.10","-1.19","0"
"GSEC10ABSL","DEBT","GSECS/GILT","111.92","112.34","111.92","111.92","112.34","-","0.42","0.38","5","0.00","111.76","111.78","115.00","108.01","-1.19","1.98"
"GSEC10ADD","DEBT","GSECS/GILT","-","-","-","26.30","26.30","-","0","0","0","-","26.52","26.53","27.85","24.32","0","0"
"LICNETFSEN","EQUITY","BSE Sensex","-","-","-","841.79","841.79","-","0","0","0","-","841.33","840.45","974.02","803.00","-4.41","-9.06"
